brand;model;categorized_model
Land;Rover Discovery Sport HSE;Luxury SUV
Mercedes-Benz;CLK-Class CLK 350;Luxury Sedan
Land;Rover Range Rover Autobiography;Luxury SUV
Kia;Optima EX;Compact/Midsize
Toyota;Highlander SE;SUV
Mercedes-Benz;Sprinter 4500 High Roof;Van
BMW;X1 xDrive28i;Luxury SUV
Audi;R8 5.2;Sports Car
Audi;S3 2.0T Tech Premium Plus;Luxury Sedan
Toyota;Tundra Hybrid TRD Pro;Truck
Lamborghini;Huracan EVO Base;Sports Car
BMW;328 xi;Luxury Sedan
Audi;SQ5 3.0T Prestige;Luxury SUV
Cadillac;Escalade Sport Platinum;Luxury SUV
BMW;M235 i;Luxury Sedan
BMW;X3 xDrive30i;Luxury SUV
Audi;TT 2.0T;Luxury Sedan
Subaru;Outback 3.6R Touring;Compact/Midsize
Hyundai;Santa Fe SEL;SUV
Dodge;Ram 1500 ST;Truck
Ford;Fusion Energi Titanium;Truck
Lincoln;Navigator Base;Luxury SUV
Ford;Mustang Mach-E Select;Sports Car
Mercedes-Benz;Sprinter 3500 High Roof;Van
Mercedes-Benz;AMG E 63 S 4MATIC;Luxury Sedan
BMW;440 i xDrive;Luxury Sedan
Acura;Integra LS;Compact/Midsize
Audi;Q7 55 Prestige;Luxury SUV
Volkswagen;Arteon 2.0T SE;Compact/Midsize
Lexus;LX 600 F SPORT;Luxury SUV
BMW;Z4 3.0i Roadster;Sports Car
BMW;X3 M40i;Luxury SUV
Kia;Sorento LX;SUV
Cadillac;CTS-V Base;Luxury Sedan
Ford;Transit Connect XL;Van
Land;Rover Range Rover Velar SVAutobiography Dynamic Edition;Luxury SUV
Lexus;IS 250 Base;Luxury Sedan
Volvo;XC90 T6 Momentum;Luxury SUV
Hyundai;Tucson Limited;SUV
GMC;Yukon XL SLT;SUV
Audi;RS Q8 4.0T;Luxury SUV
Toyota;RAV4 Hybrid XLE;SUV
Land;Rover Range Rover Evoque SE;Luxury SUV
Cadillac;Escalade EXT Base;Luxury SUV
Ford;F-250 Lariat;Truck
Subaru;Legacy 2.5 i Premium;Compact/Midsize
McLaren;570S Spider;Sports Car
Jeep;Wagoneer Series II 4x4;Luxury SUV
Lexus;RX 300 Base;Luxury SUV
Lincoln;Aviator Luxury;Luxury SUV
Cadillac;SRX Luxury Collection;Luxury SUV
Mercedes-Benz;GLS 450 Base;Luxury SUV
Mercedes-Benz;G-Class G 550 4MATIC;Luxury Sedan
Hyundai;Veloster Turbo R-Spec;Compact/Midsize
Toyota;4Runner Limited;SUV
Mercedes-Benz;S-Class S 580 4MATIC;Luxury Sedan
Audi;RS 7 4.0T Performance Prestige;Luxury Sedan
Mazda;MX-5 Miata Base;Compact/Midsize
Mercedes-Benz;AMG C 43 Base;Luxury Sedan
Chevrolet;Corvette Z06;Luxury Sedan
Ford;F-250 King Ranch;Truck
BMW;750 Li xDrive;Luxury Sedan
BMW;M3 CS;Sports Car
Audi;Q7 3.0T Premium;Luxury SUV
Land;Rover Defender X;Luxury SUV
BMW;750 i xDrive;Luxury Sedan
BMW;M3 Base;Sports Car
Rolls-Royce;Ghost Base;Luxury Sedan
Audi;e-tron Prestige;Electric
Land;Rover Range Rover Evoque SE Premium;Luxury SUV
Ferrari;California T;Sports Car
Kia;EV6 Wind;Electric
GMC;Sierra 1500 SLE Crew Cab;Truck
Lexus;ES 350 Base;Luxury Sedan
Nissan;370Z NISMO;Sports Car
Dodge;Ram 1500 Laramie;Truck
INFINITI;QX70 Base;Luxury SUV
BMW;X5 M Base;Luxury SUV
Lincoln;Navigator Select;Luxury SUV
Ford;Bronco Sport Outer Banks;SUV
Land;Rover Range Rover Evoque R-Dynamic HSE;Luxury SUV
BMW;M760 i xDrive;Luxury Sedan
Land;Rover Range Rover Velar P250 SE R-Dynamic;Luxury SUV
Acura;MDX w/Technology Package;Luxury SUV
Audi;S4 3.0T Premium;Luxury Sedan
Audi;A8 4.0;Luxury Sedan
Cadillac;Escalade ESV Sport;Luxury SUV
Mercedes-Benz;AMG GT AMG GT S;Luxury Sedan
Honda;Accord EX-L;Compact/Midsize
Rolls-Royce;Cullinan;Luxury SUV
Cadillac;Escalade Premium;Luxury SUV
Acura;RDX Technology Package;Luxury SUV
BMW;X2 xDrive28i;Luxury SUV
Mercedes-Benz;AMG S 63 Base 4MATIC;Luxury Sedan
Land;Rover Range Rover Evoque S;Luxury SUV
Volvo;XC90 T6 Inscription;Luxury SUV
Ford;Expedition King Ranch;SUV
Toyota;Highlander Hybrid Limited;SUV
Toyota;Tundra SR5 Access Cab;Truck
Ford;Transit-350 Base;Van
Jeep;Wrangler Unlimited 4xe Sahara;Luxury SUV
Mercedes-Benz;AMG GT 53 Base;Luxury Sedan
Toyota;Tundra Limited;Truck
BMW;135 i;Luxury Sedan
Mazda;Mazda3 Touring;Compact/Midsize
BMW;Z4 2.5i Roadster;Sports Car
Volvo;XC90 Hybrid T8 Inscription;Luxury SUV
Acura;TLX A-Spec;Luxury SUV
Chevrolet;Tahoe High Country;SUV
Tesla;Model Y Long Range;Electric
Chevrolet;Traverse LS;SUV
BMW;550 Gran Turismo i;Luxury Sedan
Land;Rover Range Rover Sport HSE;Luxury SUV
BMW;430 i xDrive;Luxury Sedan
Ford;Expedition Max King Ranch;SUV
Mercedes-Benz;GLC 300 GLC 300;Luxury SUV
Ford;Mustang Shelby GT500;Sports Car
Nissan;370Z Base;Sports Car
Toyota;Sequoia Platinum;SUV
Ford;Transit Connect XL w/Rear Symmetrical Doors;Van
INFINITI;QX80 Base;Luxury SUV
Aston;Martin V8 Vantage Base;Sports Car
Land;Rover Range Rover Velar P250 S R-Dynamic;Luxury SUV
Dodge;Charger R/T;Sports Car
Buick;Encore GX Essence;Luxury SUV
Nissan;Leaf S;Electric
Nissan;Leaf SL;Electric
Jeep;Grand Wagoneer Series III;SUV
Porsche;Boxster S;Sports Car
Bentley;Continental GT Base;Luxury Sedan
Audi;S6 4.0T;Luxury Sedan
GMC;Sierra 2500 SLE;Truck
Tesla;Model 3 Long Range;Electric
Mazda;CX-90 Premium;SUV
Cadillac;Escalade ESV Platinum;Luxury SUV
Audi;TT 3.2 Cabriolet quattro;Luxury Sedan
Hyundai;Santa Fe SE;SUV
Mercedes-Benz;AMG GLE AMG GLE 63 S-Model 4MATIC;Luxury SUV
Acura;MDX 3.5L Technology Package;Luxury SUV
BMW;M2 Base;Sports Car
Volkswagen;Jetta 1.4T SE;Luxury Sedan
Ford;Focus RS Base;Compact/Midsize
Ford;Bronco Sport Big Bend;SUV
Jeep;Gladiator Overland;Luxury SUV
BMW;330e iPerformance;Luxury Sedan
Mercedes-Benz;GLC 300 Base 4MATIC;Luxury SUV
Genesis;G70 3.3T;Luxury Sedan
Jeep;Grand Cherokee L Limited;SUV
Hyundai;IONIQ Plug-In Hybrid SEL;Hybrid
Kia;Sportage LX;SUV
BMW;X5 PHEV xDrive45e;Luxury SUV
Ford;Expedition EL XLT;SUV
BMW;X6 M Base;Luxury SUV
Lincoln;Navigator Reserve;Luxury SUV
Mercedes-Benz;GLA 250 Base 4MATIC;Luxury SUV
Jeep;Grand Cherokee L Summit;SUV
Volvo;S80 3.2;Luxury Sedan
Audi;RS 7 4.0T;Luxury Sedan
Ford;Edge Sport;SUV
GMC;Terrain SLT;SUV
Land;Rover Range Rover 5.0L Supercharged Autobiography LWB;Luxury SUV
Jeep;Grand Cherokee WK Laredo X;SUV
Mercedes-Benz;AMG GT 63 S 4-Door;Luxury Sedan
Chevrolet;Camaro 1LT;Sports Car
Mercedes-Benz;CLK-Class 550;Luxury Sedan
RAM;1500 TRX;Luxury SUV
Porsche;Macan S;Luxury SUV
Nissan;350Z Touring;Sports Car
Toyota;Sequoia SR5;SUV
Chevrolet;Tahoe Premier;SUV
Jeep;Compass Limited;SUV
BMW;430 430i;Luxury Sedan
Mercedes-Benz;AMG C 63 Base;Luxury Sedan
Volvo;S40 T5;Luxury Sedan
Mercedes-Benz;GLE 350 Base 4MATIC;Luxury SUV
Chevrolet;Silverado 1500 1LT;Truck
Chevrolet;Tahoe LTZ;SUV
Acura;MDX Technology;Luxury SUV
Bentley;Bentayga Speed;Luxury SUV
Genesis;GV70 2.5T;Luxury SUV
BMW;ALPINA B7 ALPINA B7 xDrive;Luxury Sedan
BMW;M4 Competition xDrive;Sports Car
Kia;Forte LX;Compact/Midsize
INFINITI;QX30 Premium;Luxury SUV
Mercedes-Benz;AMG G 63 4MATIC;Luxury SUV
Mercedes-Benz;AMG C 43 AMG C 43 4MATIC;Luxury Sedan
Jeep;Wrangler Unlimited Sport;Luxury SUV
Volkswagen;Jetta GLX VR6;Luxury Sedan
Bentley;Bentayga Azure First Edition;Luxury SUV
Toyota;Tundra SR5;Truck
Mercedes-Benz;AMG C AMG C 63 S;Luxury Sedan
Bentley;Bentayga Onyx Edition;Luxury SUV
Nissan;Murano SL;SUV
Bentley;Bentayga V8;Luxury SUV
Lamborghini;Murcielago Base;Sports Car
Chevrolet;Suburban LT;SUV
Chevrolet;Tahoe LT;SUV
Porsche;718 Cayman GTS;Sports Car
Porsche;Panamera Turbo;Luxury Sedan
Kia;Optima Hybrid LX;Hybrid
Land;Rover Range Rover Velar R-Dynamic SE;Luxury SUV
Mercedes-Benz;GL-Class GL 550;Luxury Sedan
Lamborghini;Huracan LP580-2S;Sports Car
Toyota;Highlander Hybrid Limited Platinum;SUV
GMC;Suburban 2500;SUV
BMW;M240 i;Luxury Sedan
Honda;Civic EX;Compact/Midsize
Maserati;Quattroporte Base;Luxury Sedan
Toyota;Camry LE;Compact/Midsize
Toyota;Sienna LE;Minivan
Lexus;LX 600 Premium;Luxury SUV
Dodge;Ram 1500 Quad Cab;Truck
Toyota;Supra A91-MT Edition;Compact/Midsize
Jeep;Wrangler Unlimited X;Luxury SUV
Nissan;Maxima SV;Compact/Midsize
Toyota;Camry Solara SLE V6;Compact/Midsize
Lexus;RX 450h Base;Luxury SUV
BMW;328 i xDrive;Luxury Sedan
BMW;X7 M50i;Luxury SUV
Hyundai;Tucson Hybrid SEL Convenience;SUV
Ford;Mustang Mach-E California Route 1;Sports Car
BMW;740 i;Luxury Sedan
Ford;Edge SEL;SUV
Volkswagen;Arteon 2.0T SEL Premium R-Line;Compact/Midsize
Honda;Pilot EX;SUV
BMW;X7 ALPINA XB7;Luxury Sedan
Jeep;Grand Cherokee Limited;SUV
GMC;Yukon Denali;SUV
Acura;MDX 3.5L w/Advance & Entertainment Pkgs;Luxury SUV
Volkswagen;Beetle 1.8T;Compact/Midsize
BMW;X7 xDrive50i;Luxury SUV
Kia;Sorento LX V6;SUV
BMW;435 i;Luxury Sedan
Acura;ZDX Base;Luxury SUV
Jeep;Wrangler X;Luxury SUV
Kia;Sportage Plug-In Hybrid X-Line;SUV
Ford;Mustang Mach-E Premium;Sports Car
Jeep;Wrangler Rubicon;Luxury SUV
Porsche;Panamera 4 Platinum Edition;Luxury Sedan
FIAT;500e Battery Electric;Luxury Sedan
Cadillac;Escalade Luxury;Luxury SUV
Lamborghini;Huracan LP580-2;Sports Car
Ford;Bronco Wildtrak Advanced;SUV
Lexus;LS 460 Crafted Line;Luxury Sedan
Audi;S8 4.2 quattro;Luxury Sedan
Volkswagen;Golf GTI 2.0T Autobahn 4-Door;Compact/Midsize
Cadillac;Escalade Sport;Luxury SUV
Toyota;GR86 Premium;Sports Car
Ford;Bronco Raptor;SUV
Nissan;Armada Platinum;SUV
Cadillac;CTS Premium;Luxury Sedan
Audi;R8 Base;Sports Car
BMW;M440 i;Luxury Sedan
Audi;A8 L 55;Luxury Sedan
Porsche;Macan Base;Luxury SUV
Lexus;IS 350 F Sport;Luxury Sedan
Lexus;RX 350 Base;Luxury SUV
Toyota;Supra A91 Edition;Compact/Midsize
BMW;X6 xDrive50i;Luxury SUV
Ford;F-150 SVT Raptor;Truck
Subaru;Outback 3.0 R VDC Limited;Compact/Midsize
Alfa;Romeo Giulia Ti;Luxury Sedan
Mazda;CX-7 Grand Touring;SUV
Ford;F-150 Platinum;Truck
Tesla;Model S 70D;Electric
Audi;S8 4.0T Plus;Luxury Sedan
Audi;A8 L 4.0T;Luxury Sedan
Ford;Ranger Sport SuperCab;Truck
INFINITI;Q50 Hybrid Premium;Luxury SUV
Mercedes-Benz;E-Class E 350 4MATIC;Luxury Sedan
Ford;Explorer sport;SUV
Mazda;MX-5 Miata RF Grand Touring;Compact/Midsize
BMW;X5 xDrive40i;Luxury SUV
Porsche;Macan;Luxury SUV
Audi;Q3 S line Premium Plus;Luxury SUV
Mazda;CX-9 Carbon Edition;SUV
Ford;F-150 Lariat;Truck
Hyundai;Santa Fe SEL Plus 2.4;SUV
Mercedes-Benz;E-Class E 350;Luxury Sedan
Ford;F-250 XLT SuperCab Super Duty;Truck
Mercedes-Benz;C-Class C 300 4MATIC Sport;Luxury Sedan
Volkswagen;Arteon SEL R-Line;Compact/Midsize
Chevrolet;Suburban 2500 LS;SUV
Chevrolet;Suburban 1500 LT;SUV
Genesis;G80 2.5T;Luxury Sedan
Maserati;Quattroporte Modena Q4;Luxury Sedan
Audi;RS 5 4.2;Luxury Sedan
Nissan;Rogue S;SUV
Porsche;Panamera 4S;Luxury Sedan
BMW;M440 i xDrive;Luxury Sedan
Volvo;S60 T6 Momentum;Luxury Sedan
Mazda;CX-9 Touring Plus;SUV
Chrysler;Pacifica Hybrid Touring L;Hybrid
Toyota;Highlander Base;SUV
Ford;Bronco;SUV
Land;Rover Discovery Sport S R-Dynamic;Luxury SUV
Mazda;Mazda6 Touring;Compact/Midsize
Audi;A4 2.0T Premium;Luxury Sedan
INFINITI;FX50 Base;Luxury SUV
Kia;K5 EX;Compact/Midsize
BMW;X5 eDrive xDrive40e;Luxury SUV
Mercedes-Benz;SLK-Class SLK230 Kompressor;Luxury Sedan
Jeep;Wrangler SE;Luxury SUV
Land;Rover LR4 Lux;Luxury SUV
BMW;M340 i xDrive;Luxury Sedan
Mercedes-Benz;AMG GLE 53 AMG GLE 53;Luxury SUV
BMW;ALPINA B7 Base;Luxury Sedan
Mercedes-Benz;C-Class C280 4MATIC;Luxury Sedan
Jeep;Compass High Altitude;SUV
Toyota;Highlander Hybrid XLE;SUV
Maserati;Quattroporte S Q4 GranLusso;Luxury Sedan
Acura;RDX Advance Package;Luxury SUV
Mercedes-Benz;GLA-Class GLA 250 4MATIC;Luxury Sedan
Mercedes-Benz;Sprinter 3500XD High Roof;Van
Chevrolet;Camaro 2LT;Sports Car
Porsche;Cayenne S;Luxury SUV
INFINITI;Q70 3.7X;Luxury SUV
Land;Rover Range Rover SV Autobiography Dynamic SWB;Luxury SUV
Toyota;Camry Hybrid Base;Hybrid
Lincoln;Corsair Reserve;Luxury SUV
Mercedes-Benz;GL-Class GL 450 4MATIC;Luxury Sedan
Ford;Mustang SVT Cobra;Sports Car
Acura;ILX Premium Package;Luxury SUV
Mercedes-Benz;S-Class S 560;Luxury Sedan
Mercedes-Benz;S-Class S 63 AMG;Luxury Sedan
Audi;A8 L 3.0T;Luxury Sedan
Mazda;CX-30 2.5 S Select Package;SUV
Bentley;Continental GT Speed;Luxury Sedan
Bentley;Continental GT V8;Luxury Sedan
Bentley;Flying Spur V8;Luxury Sedan
Volkswagen;Golf R 4-Door;Compact/Midsize
Ford;Mustang V6;Sports Car
Dodge;Challenger R/T;Sports Car
Dodge;Challenger SRT Hellcat;Sports Car
Porsche;Boxster Base;Sports Car
Ford;F-250 XL;Truck
Ford;Mustang GT;Sports Car
Mercedes-Benz;C-Class C 300 4MATIC;Luxury Sedan
RAM;1500 Classic Warlock;Luxury Sedan
Mazda;Mazda3 FWD w/Premium Package;Compact/Midsize
Nissan;Rogue SL;SUV
Genesis;G80 3.8;Luxury Sedan
BMW;M6 Gran Coupe Base;Sports Car
BMW;650 i;Luxury Sedan
Nissan;Leaf SV PLUS;Electric
Lincoln;MKC Reserve;Luxury SUV
Kia;Telluride EX;SUV
Mercedes-Benz;S-Class S 550 4MATIC;Luxury Sedan
Ford;Mustang EcoBoost Premium;Sports Car
Chevrolet;Cruze LS;Luxury Sedan
Land;Rover Range Rover HSE SWB;Luxury SUV
Land;Rover Defender S;Luxury SUV
